family,genus,species,individual_id,n_images,H,W,dataset_path
Fagaceae,Quercus,Quercus_acutissima,KYOw_05668,14,900,900,Fagaceae/Quercus/Quercus_acutissima/KYOw_05668
Fagaceae,Quercus,Quercus_acutissima,KYOw_08314,9,900,900,Fagaceae/Quercus/Quercus_acutissima/KYOw_08314
Fagaceae,Quercus,Quercus_acutissima,KYOw_08315,18,900,900,Fagaceae/Quercus/Quercus_acutissima/KYOw_08315
Fagaceae,Quercus,Quercus_acutissima,KYOw_15352,7,900,900,Fagaceae/Quercus/Quercus_acutissima/KYOw_15352
Fagaceae,Quercus,Quercus_acutissima,KYOw_17763,6,900,900,Fagaceae/Quercus/Quercus_acutissima/KYOw_17763
Fagaceae,Quercus,Quercus_crispula,KYOw_00062,18,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_00062
Fagaceae,Quercus,Quercus_crispula,KYOw_00411,28,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_00411
Fagaceae,Quercus,Quercus_crispula,KYOw_00462,15,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_00462
Fagaceae,Quercus,Quercus_crispula,KYOw_02963,15,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_02963
Fagaceae,Quercus,Quercus_crispula,KYOw_08203,18,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_08203
Fagaceae,Quercus,Quercus_crispula,KYOw_08320,20,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_08320
Fagaceae,Quercus,Quercus_crispula,KYOw_10297,20,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_10297
Fagaceae,Quercus,Quercus_crispula,KYOw_11421,20,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_11421
Fagaceae,Quercus,Quercus_crispula,KYOw_13841,20,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_13841
Fagaceae,Quercus,Quercus_crispula,KYOw_13953,19,900,900,Fagaceae/Quercus/Quercus_crispula/KYOw_13953
Fagaceae,Quercus,Quercus_crispula,prep_10065,8,900,900,Fagaceae/Quercus/Quercus_crispula/prep_10065
Fagaceae,Quercus,Quercus_crispula,prep_10443,13,900,900,Fagaceae/Quercus/Quercus_crispula/prep_10443
Fagaceae,Quercus,Quercus_crispula,prep_10502,13,900,900,Fagaceae/Quercus/Quercus_crispula/prep_10502
Fagaceae,Quercus,Quercus_crispula,prep_10523,18,900,900,Fagaceae/Quercus/Quercus_crispula/prep_10523
Fagaceae,Quercus,Quercus_crispula,prep_10875,21,900,900,Fagaceae/Quercus/Quercus_crispula/prep_10875
Fagaceae,Quercus,Quercus_dentata,KYOw_05541,9,900,900,Fagaceae/Quercus/Quercus_dentata/KYOw_05541
Fagaceae,Quercus,Quercus_dentata,KYOw_05669,10,900,900,Fagaceae/Quercus/Quercus_dentata/KYOw_05669
Fagaceae,Quercus,Quercus_dentata,KYOw_08316,13,900,900,Fagaceae/Quercus/Quercus_dentata/KYOw_08316
Fagaceae,Quercus,Quercus_dentata,KYOw_15349,7,900,900,Fagaceae/Quercus/Quercus_dentata/KYOw_15349
Fagaceae,Quercus,Quercus_gilva,KYOw_02958,8,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_02958
Fagaceae,Quercus,Quercus_gilva,KYOw_04973,6,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_04973
Fagaceae,Quercus,Quercus_gilva,KYOw_05535,12,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_05535
Fagaceae,Quercus,Quercus_gilva,KYOw_05663,20,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_05663
Fagaceae,Quercus,Quercus_gilva,KYOw_08317,15,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_08317
Fagaceae,Quercus,Quercus_gilva,KYOw_09279,8,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_09279
Fagaceae,Quercus,Quercus_gilva,KYOw_11593,9,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_11593
Fagaceae,Quercus,Quercus_gilva,KYOw_13839,16,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_13839
Fagaceae,Quercus,Quercus_gilva,KYOw_14829,15,900,900,Fagaceae/Quercus/Quercus_gilva/KYOw_14829
Fagaceae,Quercus,Quercus_glauca,KYOw_05536,14,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_05536
Fagaceae,Quercus,Quercus_glauca,KYOw_05664,12,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_05664
Fagaceae,Quercus,Quercus_glauca,KYOw_09280,6,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_09280
Fagaceae,Quercus,Quercus_glauca,KYOw_12846,13,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_12846
Fagaceae,Quercus,Quercus_glauca,KYOw_12847,10,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_12847
Fagaceae,Quercus,Quercus_glauca,KYOw_12942,13,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_12942
Fagaceae,Quercus,Quercus_glauca,KYOw_13743,25,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_13743
Fagaceae,Quercus,Quercus_glauca,KYOw_15619,9,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_15619
Fagaceae,Quercus,Quercus_glauca,KYOw_17789,6,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_17789
Fagaceae,Quercus,Quercus_glauca,KYOw_20321,4,900,900,Fagaceae/Quercus/Quercus_glauca/KYOw_20321
Fagaceae,Quercus,Quercus_glauca,prep_10036,11,900,900,Fagaceae/Quercus/Quercus_glauca/prep_10036
Fagaceae,Quercus,Quercus_glauca,prep_11168,9,900,900,Fagaceae/Quercus/Quercus_glauca/prep_11168
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_01616,17,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_01616
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_05538,14,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_05538
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_05666,23,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_05666
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_08296,9,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_08296
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_08297,21,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_08297
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_08323,17,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_08323
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_10331,18,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_10331
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_13753,19,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_13753
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_13758,12,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_13758
Fagaceae,Quercus,Quercus_myrsinifolia,KYOw_13759,18,900,900,Fagaceae/Quercus/Quercus_myrsinifolia/KYOw_13759
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_05539,4,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_05539
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_08326,18,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_08326
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_08327,13,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_08327
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_09282,3,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_09282
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_13792,3,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_13792
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_14611,5,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_14611
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_16925,10,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_16925
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_16978,3,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_16978
Fagaceae,Quercus,Quercus_phillyreoides,KYOw_18168,15,900,900,Fagaceae/Quercus/Quercus_phillyreoides/KYOw_18168
Fagaceae,Quercus,Quercus_phillyreoides,prep_10047,10,900,900,Fagaceae/Quercus/Quercus_phillyreoides/prep_10047
Fagaceae,Quercus,Quercus_phillyreoides,prep_10100,3,900,900,Fagaceae/Quercus/Quercus_phillyreoides/prep_10100
Fagaceae,Quercus,Quercus_salicina,KYOw_00432,23,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_00432
Fagaceae,Quercus,Quercus_salicina,KYOw_05537,12,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_05537
Fagaceae,Quercus,Quercus_salicina,KYOw_05665,25,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_05665
Fagaceae,Quercus,Quercus_salicina,KYOw_07494,23,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_07494
Fagaceae,Quercus,Quercus_salicina,KYOw_09538,15,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_09538
Fagaceae,Quercus,Quercus_salicina,KYOw_10329,15,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_10329
Fagaceae,Quercus,Quercus_salicina,KYOw_10330,12,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_10330
Fagaceae,Quercus,Quercus_salicina,KYOw_14694,14,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_14694
Fagaceae,Quercus,Quercus_salicina,KYOw_15575,12,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_15575
Fagaceae,Quercus,Quercus_salicina,KYOw_18115,21,900,900,Fagaceae/Quercus/Quercus_salicina/KYOw_18115
Fagaceae,Quercus,Quercus_salicina,prep_09947,1,900,900,Fagaceae/Quercus/Quercus_salicina/prep_09947
Fagaceae,Quercus,Quercus_salicina,prep_10995,8,900,900,Fagaceae/Quercus/Quercus_salicina/prep_10995
Fagaceae,Quercus,Quercus_salicina,prep_11146,7,900,900,Fagaceae/Quercus/Quercus_salicina/prep_11146
Fagaceae,Quercus,Quercus_serrata,KYOw_00447,14,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_00447
Fagaceae,Quercus,Quercus_serrata,KYOw_05542,9,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_05542
Fagaceae,Quercus,Quercus_serrata,KYOw_05670,9,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_05670
Fagaceae,Quercus,Quercus_serrata,KYOw_10327,9,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_10327
Fagaceae,Quercus,Quercus_serrata,KYOw_13842,14,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_13842
Fagaceae,Quercus,Quercus_serrata,KYOw_14356,15,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_14356
Fagaceae,Quercus,Quercus_serrata,KYOw_17523,13,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_17523
Fagaceae,Quercus,Quercus_serrata,KYOw_18606,9,900,900,Fagaceae/Quercus/Quercus_serrata/KYOw_18606
Fagaceae,Quercus,Quercus_serrata,prep_10019,7,900,900,Fagaceae/Quercus/Quercus_serrata/prep_10019
Fagaceae,Quercus,Quercus_serrata,prep_10031,8,900,900,Fagaceae/Quercus/Quercus_serrata/prep_10031
Fagaceae,Quercus,Quercus_serrata,prep_10646,9,900,900,Fagaceae/Quercus/Quercus_serrata/prep_10646
Fagaceae,Quercus,Quercus_variabilis,KYOw_01620,13,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_01620
Fagaceae,Quercus,Quercus_variabilis,KYOw_06576,4,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_06576
Fagaceae,Quercus,Quercus_variabilis,KYOw_08332,9,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_08332
Fagaceae,Quercus,Quercus_variabilis,KYOw_08333,7,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_08333
Fagaceae,Quercus,Quercus_variabilis,KYOw_10326,5,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_10326
Fagaceae,Quercus,Quercus_variabilis,KYOw_14129,6,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_14129
Fagaceae,Quercus,Quercus_variabilis,KYOw_17782,7,900,900,Fagaceae/Quercus/Quercus_variabilis/KYOw_17782
Lauraceae,Actinodaphne,Actinodaphne_acutivena,KYOw_03148,20,900,900,Lauraceae/Actinodaphne/Actinodaphne_acutivena/KYOw_03148
Lauraceae,Actinodaphne,Actinodaphne_forrestii,KYOw_15100,20,900,900,Lauraceae/Actinodaphne/Actinodaphne_forrestii/KYOw_15100
Lauraceae,Actinodaphne,Actinodaphne_mushaensis,KYOw_03134,20,900,900,Lauraceae/Actinodaphne/Actinodaphne_mushaensis/KYOw_03134
Lauraceae,Beilschmiedia,Beilschmiedia_linocieroides,KYOw_15101,20,900,900,Lauraceae/Beilschmiedia/Beilschmiedia_linocieroides/KYOw_15101
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_00088,12,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_00088
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_00089,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_00089
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_00170,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_00170
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_00776,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_00776
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_02803,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_02803
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_02981,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_02981
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_03237,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_03237
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_04454,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_04454
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_04925,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_04925
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_05553,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_05553
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_05680,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_05680
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_06326,13,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_06326
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_07755,16,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_07755
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_07917,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_07917
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_08362,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_08362
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_08363,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_08363
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_12186,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_12186
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_12406,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_12406
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_12542,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_12542
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_13900,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_13900
Lauraceae,Cinnamomum,Cinnamomum_camphora,KYOw_15095,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_camphora/KYOw_15095
Lauraceae,Cinnamomum,Cinnamomum_glanduliferum,KYOw_15102,22,900,900,Lauraceae/Cinnamomum/Cinnamomum_glanduliferum/KYOw_15102
Lauraceae,Cinnamomum,Cinnamomum_longipetiolatum,KYOw_15104,20,900,900,Lauraceae/Cinnamomum/Cinnamomum_longipetiolatum/KYOw_15104
Lauraceae,Cinnamomum,Cinnamomum_micranthum,KYOw_03118,20,900,900,Lauraceae/Cinnamomum/Cinnamomum_micranthum/KYOw_03118
Lauraceae,Cinnamomum,Cinnamomum_porrectum,KYOw_06420,20,900,900,Lauraceae/Cinnamomum/Cinnamomum_porrectum/KYOw_06420
Lauraceae,Cinnamomum,Cinnamomum_tenuipile,KYOw_15105,20,900,900,Lauraceae/Cinnamomum/Cinnamomum_tenuipile/KYOw_15105
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_00090,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_00090
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_00894,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_00894
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_02877,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_02877
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_05681,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_05681
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_06327,15,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_06327
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_10571,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_10571
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_12103,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_12103
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_13619,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_13619
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_13907,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_13907
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_14592,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_14592
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_14771,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_14771
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_15103,13,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_15103
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_15422,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_15422
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_15950,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_15950
Lauraceae,Cinnamomum,Cinnamomum_yabunikkei,KYOw_16154,10,900,900,Lauraceae/Cinnamomum/Cinnamomum_yabunikkei/KYOw_16154
Lauraceae,Cryptocarya,Cryptocarya_chinensis,KYOw_03117,20,900,900,Lauraceae/Cryptocarya/Cryptocarya_chinensis/KYOw_03117
Lauraceae,Laurus,Laurus_nobilis,KYOw_05555,5,900,900,Lauraceae/Laurus/Laurus_nobilis/KYOw_05555
Lauraceae,Laurus,Laurus_nobilis,KYOw_05682,6,900,900,Lauraceae/Laurus/Laurus_nobilis/KYOw_05682
Lauraceae,Laurus,Laurus_nobilis,KYOw_12322,9,900,900,Lauraceae/Laurus/Laurus_nobilis/KYOw_12322
Lauraceae,Lindera,Lindera_communis,KYOw_15106,20,900,900,Lauraceae/Lindera/Lindera_communis/KYOw_15106
Lauraceae,Lindera,Lindera_glauca,KYOw_04486,10,900,900,Lauraceae/Lindera/Lindera_glauca/KYOw_04486
Lauraceae,Lindera,Lindera_glauca,KYOw_17633,10,900,900,Lauraceae/Lindera/Lindera_glauca/KYOw_17633
Lauraceae,Lindera,Lindera_glauca,KYOw_18208,10,900,900,Lauraceae/Lindera/Lindera_glauca/KYOw_18208
Lauraceae,Lindera,Lindera_thomsonii,KYOw_15107,20,900,900,Lauraceae/Lindera/Lindera_thomsonii/KYOw_15107
Lauraceae,Lindera,Lindera_umbellata,KYOw_01398,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_01398
Lauraceae,Lindera,Lindera_umbellata,KYOw_05556,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_05556
Lauraceae,Lindera,Lindera_umbellata,KYOw_05683,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_05683
Lauraceae,Lindera,Lindera_umbellata,KYOw_13032,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_13032
Lauraceae,Lindera,Lindera_umbellata,KYOw_13692,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_13692
Lauraceae,Lindera,Lindera_umbellata,KYOw_14809,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_14809
Lauraceae,Lindera,Lindera_umbellata,KYOw_16782,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_16782
Lauraceae,Lindera,Lindera_umbellata,KYOw_16832,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_16832
Lauraceae,Lindera,Lindera_umbellata,KYOw_17360,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_17360
Lauraceae,Lindera,Lindera_umbellata,KYOw_17659,10,900,900,Lauraceae/Lindera/Lindera_umbellata/KYOw_17659
Lauraceae,Litsea,Litsea_coreana,KYOw_00086,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_00086
Lauraceae,Litsea,Litsea_coreana,KYOw_01050,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_01050
Lauraceae,Litsea,Litsea_coreana,KYOw_01396,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_01396
Lauraceae,Litsea,Litsea_coreana,KYOw_02813,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_02813
Lauraceae,Litsea,Litsea_coreana,KYOw_02980,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_02980
Lauraceae,Litsea,Litsea_coreana,KYOw_04950,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_04950
Lauraceae,Litsea,Litsea_coreana,KYOw_05551,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_05551
Lauraceae,Litsea,Litsea_coreana,KYOw_05678,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_05678
Lauraceae,Litsea,Litsea_coreana,KYOw_08358,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_08358
Lauraceae,Litsea,Litsea_coreana,KYOw_09295,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_09295
Lauraceae,Litsea,Litsea_coreana,KYOw_11604,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_11604
Lauraceae,Litsea,Litsea_coreana,KYOw_14086,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_14086
Lauraceae,Litsea,Litsea_coreana,KYOw_15169,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_15169
Lauraceae,Litsea,Litsea_coreana,KYOw_15601,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_15601
Lauraceae,Litsea,Litsea_coreana,KYOw_18132,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_18132
Lauraceae,Litsea,Litsea_coreana,KYOw_18156,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_18156
Lauraceae,Litsea,Litsea_coreana,KYOw_18345,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_18345
Lauraceae,Litsea,Litsea_coreana,KYOw_18538,10,900,900,Lauraceae/Litsea/Litsea_coreana/KYOw_18538
Lauraceae,Litsea,Litsea_cubeba,KYOw_15108,20,900,900,Lauraceae/Litsea/Litsea_cubeba/KYOw_15108
Lauraceae,Litsea,Litsea_elongata,KYOw_06430,20,900,900,Lauraceae/Litsea/Litsea_elongata/KYOw_06430
Lauraceae,Litsea,Litsea_glutinosa,KYOw_12364,8,900,900,Lauraceae/Litsea/Litsea_glutinosa/KYOw_12364
Lauraceae,Litsea,Litsea_glutinosa,KYOw_15096,12,900,900,Lauraceae/Litsea/Litsea_glutinosa/KYOw_15096
